302 ENGLISH PRONUNCIATION

Rhodope, rosdo-pe.
Romulus, rom' isi-lus.

Samos, sa'mos.
Sardis, sa‘r'diS.
Saturnus, szi-ter'nus.
Scythia, sith'i-zj.
Semiramis, se-niir'a-niis.
Silenus, si-le'nus.
Silvanus, sil-va'nus.
Simois, sim'Q-is.
Sipylus, sip'i-lus.
Sisyphus, sis'i-fus.
Sparta, spar'ta.
Styx, stiks.
Superbus, ssi-per'bus.

Tagus, ta'guS.
Tanais, tan‘fJ-is.
Tantalis, tan'ta-lis.
Tantalus, tan'ta-lus.

Tarquinius, tar—kwiu'i-us.
Tartarus, tal-'tar-us.
Tatius, ta'sli(y)us.
Tenedos, ten'e-dos.
Tethys, te'this.
Themis, the‘mis.
Thersites, ther-si'teZ.
Thisbe, thiz'be.
Thrasius, thra‘sh(y)us.
Tibullus, ti-bul'us.
Tiresias, ti-re'sh(y)as.

ψ Titan, tmen.

Tityos, tit'i-os.
Tityrus, tit'i-rus.
Triton, triston.

Varro, var'o.
Vesta, ves'ta.

Vulcanus, vul-ka'nus.

Zephyrus, zef'i-rus.

